ƒ^ƒCƒgƒ‹,‰È–ÚƒR[ƒh,‰È–Ú–¼Ì,“–ŒŽ–˜—ÝŒv‹àŠz,“–ŒŽ–˜—ÝŒv\¬”ä,4ŒŽ,5ŒŽ,6ŒŽ,7ŒŽ,8ŒŽ,9ŒŽ,10ŒŽ,11ŒŽ,12ŒŽ,1ŒŽ,2ŒŽ,3ŒŽ
‘¹‰vŒvŽZ‘,410,”„ã‚,41868124,100.0,130000,624306,2684506,616000,786740,441930,1227712,21834754,12599714,172766,749696,0
‘¹‰vŒvŽZ‘,9534,yƒ”„ã‚z,41868124,100.0,130000,624306,2684506,616000,786740,441930,1227712,21834754,12599714,172766,749696,0
‘¹‰vŒvŽZ‘,431,Žd“ü‚,1300000,3.1,0,0,1300000,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,9576,y“–Šú»•i»‘¢Œ´‰¿z,16400517,39.2,132504,340613,301694,294457,733165,333834,294530,689707,5957407,177553,144723,7000330
‘¹‰vŒvŽZ‘,9577,y”„ãŒ´‰¿z,17700517,42.3,132504,340613,1601694,294457,733165,333834,294530,689707,5957407,177553,144723,7000330
‘¹‰vŒvŽZ‘,9578,k”„ã‘—˜‰vl,24167607,57.7,-2504,283693,1082812,321543,53575,108096,933182,21145047,6642307,-4787,604973,-7000330
‘¹‰vŒvŽZ‘,610,Lé“`”ï,5000,,0,0,0,0,0,0,0,5000,0,0,0,0
‘¹‰vŒvŽZ‘,620,–ðˆõ•ñV,2400000,5.7,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000
‘¹‰vŒvŽZ‘,621,‹‹—¿Žè“–,10060200,24.0,760600,714000,730000,1194000,714000,714000,714000,770800,1569700,730000,714000,735100
‘¹‰vŒvŽZ‘,627,–@’è•Ÿ—˜”ï,2214232,5.3,-129792,388023,129193,-44453,614959,129193,232699,137552,-245057,726441,137779,137695
‘¹‰vŒvŽZ‘,628,Œú¶”ï,364199,0.9,28600,28600,42390,28600,28600,28600,28600,28640,28600,28600,35769,28600
‘¹‰vŒvŽZ‘,630,Œ¸‰¿ž‹p”ï,294922,0.7,0,0,0,0,0,0,0,0,0,0,0,294922
‘¹‰vŒvŽZ‘,631,ƒŠ[ƒX—¿,335280,0.8,27940,27940,27940,27940,27940,27940,27940,27940,27940,27940,27940,27940
‘¹‰vŒvŽZ‘,632,C‘U”ï,50281,0.1,0,0,0,0,0,50281,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,633,Ž––±—p•i”ï,27626,0.1,0,2541,1234,998,0,0,316,0,3266,2079,2068,15124
‘¹‰vŒvŽZ‘,634,Á–Õ•i”ï,56570,0.1,2790,6529,2989,4360,7524,3716,5181,3176,4079,4527,5079,6620
‘¹‰vŒvŽZ‘,635,…“¹Œõ”M”ï,116241,0.3,13279,9749,8890,10540,11524,10816,7488,6589,7046,8203,9615,12502
‘¹‰vŒvŽZ‘,636,—·”ïŒð’Ê”ï,244398,0.6,27043,16506,18287,26476,25785,13635,17402,27656,13650,22759,18377,16822
‘¹‰vŒvŽZ‘,637,Žè”—¿,3072604,7.3,92270,69790,1397704,290910,69780,282878,99940,323657,108995,73500,72000,191180
‘¹‰vŒvŽZ‘,638,‘dÅŒö‰Û,1967944,4.7,400,824600,1400,203300,1844,24800,600,550200,183400,0,177000,400
‘¹‰vŒvŽZ‘,639,ŒðÛÚ‘Ò”ï,55454,0.1,0,0,0,0,0,0,0,0,21000,34454,0,0
‘¹‰vŒvŽZ‘,640,•ÛŒ¯—¿,323230,0.8,0,19730,0,303500,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,641,’ÊM”ï,134157,0.3,2924,19453,7824,3384,19075,10820,10839,10808,4386,21700,11462,11482
‘¹‰vŒvŽZ‘,642,”‰ï”ï,392967,0.9,10000,6367,153600,6500,0,56500,0,150000,0,0,10000,0
‘¹‰vŒvŽZ‘,644,V•·}‘”ï,48800,0.1,0,0,11000,0,0,11000,0,0,11000,0,0,15800
‘¹‰vŒvŽZ‘,646,ŠÇ——¿,245124,0.6,18381,42900,0,18381,42900,0,18381,42900,0,18381,42900,0
‘¹‰vŒvŽZ‘,647,’n‘ã‰Æ’À,240000,0.6,40000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,0
‘¹‰vŒvŽZ‘,648,Žs”„Žè”—¿,3767206,9.0,0,67126,40663,0,94178,60020,136684,2237362,1048588,0,82585,0
‘¹‰vŒvŽZ‘,655,ŽG”ï,231583,0.6,0,158664,11098,1628,23469,0,30600,0,3781,0,0,2343
‘¹‰vŒvŽZ‘,9579,y”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ïz,26648018,63.6,1094435,2622518,2804212,2296064,1901578,1644199,1550670,4542280,3010374,1918584,1566574,1696530
‘¹‰vŒvŽZ‘,9580,k‰c‹Æ—˜‰vl,-2480411,-5.9,-1096939,-2338825,-1721400,-1974521,-1848003,-1536103,-617488,16602767,3631933,-1923371,-961601,-8696860
‘¹‰vŒvŽZ‘,810,ŽóŽæ—˜‘§,47,,0,0,0,0,16,0,0,0,0,0,31,0
‘¹‰vŒvŽZ‘,811,ŽóŽæ”z“–‹à,8000,,0,8000,0,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,819,ŽGŽû“ü,21102143,50.4,0,3657672,11461526,53350,508,1454000,0,0,1005600,238547,78100,3152840
‘¹‰vŒvŽZ‘,9550,y‰c‹ÆŠOŽû‰vz,21110190,50.4,0,3665672,11461526,53350,524,1454000,0,0,1005600,238547,78131,3152840
‘¹‰vŒvŽZ‘,820,Žx•¥—˜‘§,845638,2.0,209333,83973,77225,57201,83956,87945,53650,54070,60299,51295,48346,-21655
‘¹‰vŒvŽZ‘,821,”N•Š—˜‘§,7156064,17.1,0,0,0,0,0,0,0,0,0,0,0,7156064
‘¹‰vŒvŽZ‘,822,’·Šú‘O•¥”ï—pž‹p,2198763,5.3,0,0,0,0,0,0,0,0,0,0,0,2198763
‘¹‰vŒvŽZ‘,9552,y‰c‹ÆŠO”ï—pz,10200465,24.4,209333,83973,77225,57201,83956,87945,53650,54070,60299,51295,48346,9333172
‘¹‰vŒvŽZ‘,9581,kŒoí—˜‰vl,8429314,20.1,-1306272,1242874,9662901,-1978372,-1931435,-170048,-671138,16548697,4577234,-1736119,-931816,-14877192
‘¹‰vŒvŽZ‘,9582,kÅˆø‘O“–Šúƒ—˜‰vl,8429314,20.1,-1306272,1242874,9662901,-1978372,-1931435,-170048,-671138,16548697,4577234,-1736119,-931816,-14877192
‘¹‰vŒvŽZ‘,910,–@lÅAZ–¯Å‹y‚ÑŽ–‹ÆÅ,458139,1.1,0,1633,0,0,2,0,0,0,0,0,4,456500
‘¹‰vŒvŽZ‘,9583,k“–Šúƒ—˜‰vl,7971175,19.0,-1306272,1241241,9662901,-1978372,-1931437,-170048,-671138,16548697,4577234,-1736119,-931820,-15333692
‘¹‰vŒvŽZ‘,920,kŠúŽñŒJ‰z—˜‰vè—]‹àl,25961101,62.0,0,0,0,0,0,0,0,0,0,0,0,0
