ƒ^ƒCƒgƒ‹,‰È–ÚƒR[ƒh,‰È–Ú–¼Ì,“–ŒŽ–˜—ÝŒv‹àŠz,“–ŒŽ–˜—ÝŒv\¬”ä,4ŒŽ,5ŒŽ,6ŒŽ,7ŒŽ,8ŒŽ,9ŒŽ,10ŒŽ,11ŒŽ,12ŒŽ,1ŒŽ,2ŒŽ,3ŒŽ
‘¹‰vŒvŽZ‘,410,”„ã‚,26908153,100.0,145836,0,117044,2048336,631005,190135,264968,15407117,8010603,0,93109,0
‘¹‰vŒvŽZ‘,9534,yƒ”„ã‚z,26908153,100.0,145836,0,117044,2048336,631005,190135,264968,15407117,8010603,0,93109,0
‘¹‰vŒvŽZ‘,431,Žd“ü‚,1170000,4.3,80000,60000,0,1030000,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,9576,y“–Šú»•i»‘¢Œ´‰¿z,14705416,54.7,146378,177732,453794,604350,1691949,265150,279399,2959719,3832998,126772,115587,4051588
‘¹‰vŒvŽZ‘,9577,y”„ãŒ´‰¿z,15875416,59.0,226378,237732,453794,1634350,1691949,265150,279399,2959719,3832998,126772,115587,4051588
‘¹‰vŒvŽZ‘,9578,k”„ã‘—˜‰vl,11032737,41.0,-80542,-237732,-336750,413986,-1060944,-75015,-14431,12447398,4177605,-126772,-22478,-4051588
‘¹‰vŒvŽZ‘,610,Lé“`”ï,5000,,0,0,0,0,0,0,0,5000,0,0,0,0
‘¹‰vŒvŽZ‘,620,–ðˆõ•ñV,2400000,8.9,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000
‘¹‰vŒvŽZ‘,621,‹‹—¿Žè“–,14401060,53.5,822300,927000,927000,1642000,927000,933000,927000,996760,1791000,927000,927000,2654000
‘¹‰vŒvŽZ‘,627,–@’è•Ÿ—˜”ï,2807011,10.4,-138909,427274,157667,260186,478754,-166702,602544,167748,-308424,877342,168237,281294
‘¹‰vŒvŽZ‘,628,Œú¶”ï,578315,2.1,56975,28600,42900,42900,42900,42900,42900,42900,42900,102440,42900,47100
‘¹‰vŒvŽZ‘,630,Œ¸‰¿ž‹p”ï,175120,0.7,0,0,0,0,0,0,0,0,0,0,0,175120
‘¹‰vŒvŽZ‘,631,ƒŠ[ƒX—¿,335280,1.2,27940,27940,27940,27940,27940,27940,27940,27940,27940,27940,27940,27940
‘¹‰vŒvŽZ‘,632,C‘U”ï,420000,1.6,0,0,0,0,420000,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,633,Ž––±—p•i”ï,257497,1.0,10988,798,193201,2429,0,0,7432,1740,0,0,1545,39364
‘¹‰vŒvŽZ‘,634,Á–Õ•i”ï,391530,1.5,3219,7682,4251,4556,5236,4034,9422,212138,47017,5834,27819,60322
‘¹‰vŒvŽZ‘,635,…“¹Œõ”M”ï,113936,0.4,7884,8092,7698,8794,9292,8259,8312,7904,11460,12449,11794,11998
‘¹‰vŒvŽZ‘,636,—·”ïŒð’Ê”ï,322881,1.2,38622,10556,10004,19379,20079,5109,13442,13544,151823,21659,7316,11348
‘¹‰vŒvŽZ‘,637,Žè”—¿,4007805,14.9,95276,74630,1196486,292220,200700,792206,107102,116185,108818,316272,351650,356260
‘¹‰vŒvŽZ‘,638,‘dÅŒö‰Û,2260146,8.4,0,1024100,1250,202600,1600,25400,400,634300,179000,400,178000,13096
