ƒ^ƒCƒgƒ‹,‰È–ÚƒR[ƒh,‰È–Ú–¼Ì,“–ŒŽ–˜—ÝŒv‹àŠz,“–ŒŽ–˜—ÝŒv\¬”ä,4ŒŽ,5ŒŽ,6ŒŽ,7ŒŽ,8ŒŽ,9ŒŽ,10ŒŽ,11ŒŽ,12ŒŽ,1ŒŽ,2ŒŽ,3ŒŽ
‘¹‰vŒvŽZ‘,410,”„ã‚,31788116,100.0,253605,482607,444706,645960,2015977,1370289,1535596,709867,19686691,0,4642818,0
‘¹‰vŒvŽZ‘,9534,yƒ”„ã‚z,31788116,100.0,253605,482607,444706,645960,2015977,1370289,1535596,709867,19686691,0,4642818,0
‘¹‰vŒvŽZ‘,9576,y“–Šú»•i»‘¢Œ´‰¿z,11518684,36.2,412179,409864,171773,523014,748510,977873,243097,2203889,3861212,341165,335112,1290996
‘¹‰vŒvŽZ‘,9577,y”„ãŒ´‰¿z,11518684,36.2,412179,409864,171773,523014,748510,977873,243097,2203889,3861212,341165,335112,1290996
‘¹‰vŒvŽZ‘,9578,k”„ã‘—˜‰vl,20269432,63.8,-158574,72743,272933,122946,1267467,392416,1292499,-1494022,15825479,-341165,4307706,-1290996
‘¹‰vŒvŽZ‘,620,–ðˆõ•ñV,2400000,7.5,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000
‘¹‰vŒvŽZ‘,621,‹‹—¿Žè“–,11247595,35.4,676000,683000,847000,1458500,852000,831000,879500,905625,1670970,833000,770000,841000
‘¹‰vŒvŽZ‘,627,–@’è•Ÿ—˜”ï,2393139,7.5,129049,129021,154483,-160652,746469,154547,-157583,568905,-274358,797510,153016,152732
‘¹‰vŒvŽZ‘,628,Œú¶”ï,399699,1.3,28600,28600,28600,28600,28600,28600,28600,71830,28600,28600,28600,41869
‘¹‰vŒvŽZ‘,631,ƒŠ[ƒX—¿,307340,1.0,0,0,55880,27940,27940,27940,27940,27940,27940,27940,27940,27940
‘¹‰vŒvŽZ‘,632,C‘U”ï,342465,1.1,0,229898,112567,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,633,Ž––±—p•i”ï,51046,0.2,35582,5687,2205,610,309,190,0,1971,0,1742,2750,0
‘¹‰vŒvŽZ‘,634,Á–Õ•i”ï,55030,0.2,3051,2002,2586,6336,5479,6757,5340,3654,3906,5373,7701,2845
‘¹‰vŒvŽZ‘,635,…“¹Œõ”M”ï,132120,0.4,9059,9135,8569,9021,10721,9257,8813,9590,12725,15959,7424,21847
‘¹‰vŒvŽZ‘,636,—·”ïŒð’Ê”ï,276168,0.9,12801,8157,7368,6452,54108,6564,20585,54084,38681,24032,16868,26468
‘¹‰vŒvŽZ‘,637,Žè”—¿,1917899,6.0,94410,81260,424059,290800,297440,68870,137090,72930,73960,67790,70090,239200
‘¹‰vŒvŽZ‘,638,‘dÅŒö‰Û,2273750,7.2,116900,980600,1400,202000,1000,25000,600,587800,179000,0,177600,1850
‘¹‰vŒvŽZ‘,639,ŒðÛÚ‘Ò”ï,35314,0.1,0,0,0,0,0,0,0,11957,18960,0,0,4397
‘¹‰vŒvŽZ‘,640,•ÛŒ¯—¿,331700,1.0,0,86350,61570,183780,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,641,’ÊM”ï,177189,0.6,9359,10037,10559,3304,50496,9954,2378,17222,18224,15649,8234,21773
‘¹‰vŒvŽZ‘,642,”‰ï”ï,371767,1.2,0,6367,152400,0,6500,51500,5000,0,150000,0,0,0
‘¹‰vŒvŽZ‘,644,V•·}‘”ï,48800,0.2,0,0,11000,0,0,11000,0,0,0,11000,11000,4800
‘¹‰vŒvŽZ‘,646,ŠÇ——¿,246004,0.8,18381,43780,0,18381,42900,0,18381,42900,0,18381,42900,0
‘¹‰vŒvŽZ‘,647,’n‘ã‰Æ’À,240000,0.8,40000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,0
‘¹‰vŒvŽZ‘,648,Žs”„Žè”—¿,2671846,8.4,42987,27369,56351,70707,45558,154003,164857,67858,1674123,0,368033,0
‘¹‰vŒvŽZ‘,655,ŽG”ï,266615,0.8,0,62986,22440,17487,1881,11051,29000,-3630,85045,26400,13955,0
‘¹‰vŒvŽZ‘,9579,y”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ïz,26185486,82.4,1416179,2614249,2179037,2383266,2391401,1616233,1390501,2660636,3927776,2093376,1926111,1586721
‘¹‰vŒvŽZ‘,9580,k‰c‹Æ—˜‰vl,-5916054,-18.6,-1574753,-2541506,-1906104,-2260320,-1123934,-1223817,-98002,-4154658,11897703,-2434541,2381595,-2877717
‘¹‰vŒvŽZ‘,810,ŽóŽæ—˜‘§,27,,0,0,0,0,12,0,0,0,0,0,15,0
‘¹‰vŒvŽZ‘,811,ŽóŽæ”z“–‹à,8000,,0,8000,0,0,0,0,0,0,0,0,0,0
